Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    53;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2474.7;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    104;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2969.6;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem']    64;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2473.6;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem']    64;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2473.6;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2972.3;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1475.0;;;;;;;;;;
17;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout']    67;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2973.3;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Castricum', 'Zaandam', 'Beverwijk']    116;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.4;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam']    118;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.2;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1475.1;;;;;;;;;;
17;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    65;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2473.5;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1975.8;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    97;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2970.3;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Hoorn', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum']    96;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2970.4;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1475.0;;;;;;;;;;
17;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1475.1;;;;;;;;;;
17;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Den Helder']    106;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2969.4;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Castricum', 'Zaandam', 'Beverwijk']    119;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.1;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    31;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1976.9;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout']    97;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2470.3;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1974.6;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
